n,ID,Species_reported,Species_accepted,Temperature,GermSeeds,nSeeds,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,Growth_form,Distribution,Microhabitat,Dry_mass,Dormancy,Species_acceptedLCVP,t50_Farooq
11,37,Lessingianthus linearifolius,Lessingianthus linearifolius,30/20,7,20,0,0,0,0,0,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius,7.5
12,37,Lessingianthus linearifolius,Lessingianthus linearifolius,30/20,9,20,0,0,0,0,0,0,1,2,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius,7.75
13,37,Lessingianthus linearifolius,Lessingianthus linearifolius,30/20,4,20,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius,7.5
14,37,Lessingianthus linearifolius,Lessingianthus linearifolius,30/20,1,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius,6.5
15,37,Lessingianthus linearifolius,Lessingianthus linearifolius,30/20,12,20,0,0,0,0,0,0,3,4,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,NA,ND,Lessingianthus_linearifolius,6.75
16,37,Vellozia caruncularis,Vellozia caruncularis,25,18,20,0,0,0,6,3,2,0,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,4
17,37,Vellozia caruncularis,Vellozia caruncularis,25,17,20,0,0,2,4,5,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,3.5
18,37,Vellozia caruncularis,Vellozia caruncularis,25,18,20,0,0,0,3,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,4.2
19,37,Vellozia caruncularis,Vellozia caruncularis,25,14,20,0,0,0,2,5,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,4
20,37,Vellozia caruncularis,Vellozia caruncularis,25,17,20,0,0,0,5,3,4,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,4.125
21,37,Vellozia caruncularis,Vellozia caruncularis,25/15,19,20,0,0,2,0,0,0,7,2,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,6.25
22,37,Vellozia caruncularis,Vellozia caruncularis,25/15,18,20,0,0,0,0,0,0,1,4,3,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,8.2
23,37,Vellozia caruncularis,Vellozia caruncularis,25/15,19,20,0,0,0,0,0,0,5,4,1,2,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,7.5
24,37,Vellozia caruncularis,Vellozia caruncularis,25/15,13,20,0,0,0,0,0,0,1,1,0,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,11.375
25,37,Vellozia caruncularis,Vellozia caruncularis,25/15,17,20,0,0,0,0,0,0,1,2,3,2,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,9.125
26,37,Vellozia caruncularis,Vellozia caruncularis,30/20,13,20,0,0,1,2,1,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,6.3125
27,37,Vellozia caruncularis,Vellozia caruncularis,30/20,20,20,0,0,2,1,2,1,5,5,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,5.8
28,37,Vellozia caruncularis,Vellozia caruncularis,30/20,17,20,0,0,2,2,2,0,0,5,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,6.5
29,37,Vellozia caruncularis,Vellozia caruncularis,30/20,16,20,0,0,2,1,1,0,1,3,1,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,7
30,37,Vellozia caruncularis,Vellozia caruncularis,30/20,14,20,0,0,0,1,1,1,3,3,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,0.155,ND,Vellozia_caruncularis,6.33333333333333
31,37,Vellozia epidendroides,Vellozia epidendroides,25,35,40,0,0,0,0,0,0,1,1,4,4,4,3,5,3,2,2,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,11.1
32,37,Vellozia epidendroides,Vellozia epidendroides,25,35,40,0,0,0,1,0,0,0,0,2,3,4,1,4,1,3,3,6,1,0,0,0,2,2,0,0,2,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,13.5
33,37,Vellozia epidendroides,Vellozia epidendroides,25,33,40,0,0,0,0,0,0,0,2,2,2,3,2,4,2,1,2,3,4,2,0,0,0,0,0,2,0,0,0,1,1,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,12.75
34,37,Vellozia epidendroides,Vellozia epidendroides,25,28,40,0,0,0,0,0,0,0,1,1,2,0,1,3,2,2,3,3,2,2,0,0,2,0,0,2,0,0,0,1,1,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,14.6666666666667
35,37,Vellozia epidendroides,Vellozia epidendroides,25,35,40,0,0,0,0,1,0,1,1,3,4,9,1,3,1,1,1,2,0,1,1,0,1,0,0,1,1,0,0,1,0,1,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,9.83333333333333
36,37,Vellozia epidendroides,Vellozia epidendroides,25/15,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,21
37,37,Vellozia epidendroides,Vellozia epidendroides,25/15,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,27
38,37,Vellozia epidendroides,Vellozia epidendroides,25/15,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,20.25
39,37,Vellozia epidendroides,Vellozia epidendroides,25/15,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,NA
40,37,Vellozia epidendroides,Vellozia epidendroides,25/15,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,2,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,21.75
41,37,Vellozia epidendroides,Vellozia epidendroides,30/20,32,40,0,0,0,0,0,2,2,9,2,3,6,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,8.33333333333333
42,37,Vellozia epidendroides,Vellozia epidendroides,30/20,36,40,0,0,0,0,0,0,7,7,4,4,4,6,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,8
43,37,Vellozia epidendroides,Vellozia epidendroides,30/20,36,40,0,0,0,0,0,2,2,7,8,4,4,2,0,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,7.875
44,37,Vellozia epidendroides,Vellozia epidendroides,30/20,30,40,0,0,0,0,0,0,3,3,2,2,2,1,3,7,3,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,11.6666666666667
45,37,Vellozia epidendroides,Vellozia epidendroides,30/20,22,40,0,0,0,0,0,0,0,0,4,5,2,3,3,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,0.58,ND,Vellozia_epidendroides,10
46,37,Vellozia resinosa,Vellozia resinosa,25,35,40,0,0,0,0,4,11,6,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,5.41666666666667
47,37,Vellozia resinosa,Vellozia resinosa,25,37,40,0,0,0,0,4,8,8,8,4,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,5.8125
48,37,Vellozia resinosa,Vellozia resinosa,25,39,40,0,0,0,0,2,8,9,8,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,6.0625
49,37,Vellozia resinosa,Vellozia resinosa,25,38,40,0,0,0,0,0,8,6,11,5,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,6.45454545454545
50,37,Vellozia resinosa,Vellozia resinosa,25,33,40,0,0,0,0,0,5,4,6,5,4,3,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,7.3
51,37,Vellozia resinosa,Vellozia resinosa,25/15,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,0,0,2,0,1,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,NA
52,37,Vellozia resinosa,Vellozia resinosa,25/15,16,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,2,0,0,1,0,0,3,2,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,NA
53,37,Vellozia resinosa,Vellozia resinosa,25/15,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,4,0,1,0,0,0,2,0,1,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,20.375
54,37,Vellozia resinosa,Vellozia resinosa,25/15,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,1,3,0,3,1,0,0,1,2,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,20
55,37,Vellozia resinosa,Vellozia resinosa,25/15,15,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,1,2,1,0,1,0,1,2,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,21.5
56,37,Vellozia resinosa,Vellozia resinosa,30/20,37,40,0,0,0,0,0,0,0,5,9,7,6,3,3,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,8.64285714285714
57,37,Vellozia resinosa,Vellozia resinosa,30/20,36,40,0,0,0,0,0,0,3,9,6,5,3,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,8
58,37,Vellozia resinosa,Vellozia resinosa,30/20,38,40,0,0,0,0,0,0,9,10,7,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,7
59,37,Vellozia resinosa,Vellozia resinosa,30/20,38,40,0,0,0,0,0,0,8,16,3,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,6.6875
60,37,Vellozia resinosa,Vellozia resinosa,30/20,38,40,0,0,0,0,0,0,7,13,9,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Xeric,0.56,ND,Vellozia_resinosa,6.92307692307692
61,37,Vellozia variabilis,Vellozia variabilis,25,17,20,0,0,0,3,7,2,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,3.78571428571429
62,37,Vellozia variabilis,Vellozia variabilis,25,17,20,0,0,0,3,5,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,4.08333333333333
63,37,Vellozia variabilis,Vellozia variabilis,25,17,20,0,0,0,2,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,3.92857142857143
64,37,Vellozia variabilis,Vellozia variabilis,25,17,20,0,0,0,3,6,4,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,3.91666666666667
65,37,Vellozia variabilis,Vellozia variabilis,25,20,20,0,0,0,3,10,2,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,3.7
66,37,Vellozia variabilis,Vellozia variabilis,25/15,18,20,0,0,0,0,1,0,9,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.88888888888889
67,37,Vellozia variabilis,Vellozia variabilis,25/15,17,20,0,0,0,0,0,0,4,2,3,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,7.83333333333333
68,37,Vellozia variabilis,Vellozia variabilis,25/15,18,20,0,0,0,0,0,0,4,5,3,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,7
69,37,Vellozia variabilis,Vellozia variabilis,25/15,18,20,0,0,1,1,1,0,7,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.85714285714286
70,37,Vellozia variabilis,Vellozia variabilis,25/15,19,20,0,0,0,1,1,0,9,3,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.83333333333333
71,37,Vellozia variabilis,Vellozia variabilis,30/20,20,20,0,0,0,1,3,3,3,7,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,6
72,37,Vellozia variabilis,Vellozia variabilis,30/20,19,20,0,0,0,5,4,2,2,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,4.25
73,37,Vellozia variabilis,Vellozia variabilis,30/20,18,20,0,0,0,5,3,0,3,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.33333333333333
74,37,Vellozia variabilis,Vellozia variabilis,30/20,17,20,0,0,0,4,3,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,5.25
75,37,Vellozia variabilis,Vellozia variabilis,30/20,18,20,0,0,0,2,2,1,4,3,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Shrub,Widespread,Xeric,0.22,ND,Vellozia_alutacea,6
76,37,Xyris pilosa,Xyris pilosa,25,30,40,0,0,0,0,5,10,2,0,0,1,0,0,0,1,3,2,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,5
77,37,Xyris pilosa,Xyris pilosa,25,36,40,0,0,0,0,2,1,1,1,0,1,3,14,9,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,10.6428571428571
78,37,Xyris pilosa,Xyris pilosa,25,35,40,0,0,0,0,2,6,5,3,1,1,3,3,1,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,8.5
79,37,Xyris pilosa,Xyris pilosa,25,32,40,0,0,0,0,3,8,2,1,1,0,1,1,0,3,6,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,10
80,37,Xyris pilosa,Xyris pilosa,25,26,40,0,0,0,0,1,6,2,2,0,0,2,2,1,2,1,0,2,1,1,0,1,0,2,0,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,10
81,37,Xyris pilosa,Xyris pilosa,25/15,13,40,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,0,0,0,0,0,0,0,0,1,0,1,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,15.5
82,37,Xyris pilosa,Xyris pilosa,25/15,16,40,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,2,1,0,0,0,0,0,0,1,0,0,1,1,1,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,13.6666666666667
83,37,Xyris pilosa,Xyris pilosa,25/15,8,40,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,13.5
84,37,Xyris pilosa,Xyris pilosa,25/15,12,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,2,0,1,1,1,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,21
85,37,Xyris pilosa,Xyris pilosa,25/15,8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,16.3333333333333
86,37,Xyris pilosa,Xyris pilosa,30/20,27,40,0,0,0,0,0,0,0,0,0,0,0,0,19,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,11.7105263157895
87,37,Xyris pilosa,Xyris pilosa,30/20,33,40,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,0,0,0,0,3,0,0,0,5,0,0,0,4,2,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,13.5833333333333
88,37,Xyris pilosa,Xyris pilosa,30/20,26,40,0,0,0,0,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,13.3333333333333
89,37,Xyris pilosa,Xyris pilosa,30/20,36,40,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,11.547619047619
90,37,Xyris pilosa,Xyris pilosa,30/20,27,40,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,Herb,Restricted,Mesic,0.04,ND,Xyris_pilosa,13.4375
91,61,Alcantarea imperialis,Alcantarea imperialis,25,19,25,0,0,0,0,0,0,0,1,2,1,1,1,3,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12.125
92,61,Alcantarea imperialis,Alcantarea imperialis,25,20,25,0,0,0,0,0,0,0,2,2,1,2,1,3,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.6666666666667
93,61,Alcantarea imperialis,Alcantarea imperialis,25,20,25,0,0,0,0,0,0,0,2,2,2,1,1,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.5
94,61,Alcantarea imperialis,Alcantarea imperialis,25,19,25,0,0,0,0,0,0,0,1,1,1,1,0,4,3,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12.5
95,61,Alcantarea imperialis,Alcantarea imperialis,30/20,22,25,0,0,0,0,0,0,0,0,1,1,3,2,4,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12
96,61,Alcantarea imperialis,Alcantarea imperialis,30/20,22,25,0,0,0,0,0,0,0,0,0,1,2,3,5,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,12
97,61,Alcantarea imperialis,Alcantarea imperialis,30/20,23,25,0,0,0,0,0,0,0,0,2,2,3,0,5,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.9
98,61,Alcantarea imperialis,Alcantarea imperialis,30/20,22,25,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Herb,Restricted,Xeric,1.656,ND,Alcantarea_imperialis,11.75
99,97,Collaea cipoensis,Collaea cipoensis,25,20,25,0,0,0,4,0,9,2,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,NA,ND,Collaea_cipoensis,4.66666666666667
100,97,Collaea cipoensis,Collaea cipoensis,25,17,25,0,0,0,1,0,7,1,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Shrub,Restricted,Mesic/Xeric,NA,ND,Collaea_cipoensis,5.5
101,97,Collaea cipoensis,Collaea cipoensis,25,13,25,0,0,0,3,0,5,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,NA,ND,Collaea_cipoensis,4.7
102,97,Collaea cipoensis,Collaea cipoensis,25,14,25,0,0,0,4,0,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Shrub,Restricted,Mesic/Xeric,NA,ND,Collaea_cipoensis,4.6
